,Symbol,LTP,Point Change,% Change,Open,High,Low,Volume,Prev. Close
0,ADBL,                                        309.00,                                        -2.70,                                        -0.87,                                        312.00,                                        315.00,                                        308.00,"                                        25,574.00",                                        311.70
1,ADLB,                                        338.10,                                        6.60,                                        1.99,                                        338.10,                                        338.10,                                        338.10,                                        10.00,                                        331.50
2,AHPC,                                        270.00,                                        -2.80,                                        -1.03,                                        270.00,                                        272.90,                                        269.00,"                                        20,484.00",                                        272.80
3,AIL,                                        405.00,                                        -4.00,                                        -0.98,                                        406.50,                                        411.00,                                        405.00,"                                        1,360.00",                                        409.00
4,AKJCL,                                        169.90,                                        -1.20,                                        -0.70,                                        173.00,                                        173.00,                                        168.50,"                                        15,817.00",                                        171.10
5,AKPL,                                        347.80,                                        1.80,                                        0.52,                                        349.10,                                        349.10,                                        342.50,"                                        16,147.00",                                        346.00
6,ALBSL,                                        906.00,                                        -4.00,                                        -0.44,                                        911.00,                                        918.00,                                        901.00,                                        188.00,                                        910.00
7,ALICL,                                        512.10,                                        -7.90,                                        -1.52,                                        513.00,                                        518.00,                                        511.10,"                                        7,300.00",                                        520.00
8,API,                                        209.50,                                        -1.30,                                        -0.62,                                        211.10,                                        214.00,                                        209.00,"                                        46,265.00",                                        210.80
9,AVYAN,                                        705.00,                                        -1.00,                                        -0.14,                                        706.00,                                        710.00,                                        703.50,"                                        1,425.00",                                        706.00
10,BARUN,                                        203.90,                                        -1.10,                                        -0.54,                                        203.10,                                        206.80,                                        201.00,"                                        15,060.00",                                        205.00
11,BBC,"                                        3,240.00",                                        -10.00,                                        -0.31,"                                        3,190.00","                                        3,240.00","                                        3,190.00",                                        48.00,"                                        3,250.00"
12,BFC,                                        309.00,                                        -1.50,                                        -0.48,                                        316.70,                                        316.70,                                        306.00,"                                        4,172.00",                                        310.50
13,BHDC,                                        343.50,                                        0.40,                                        0.12,                                        340.10,                                        346.50,                                        337.10,"                                        3,370.00",                                        343.10
14,BHL,                                        247.00,                                        -2.90,                                        -1.16,                                        245.00,                                        251.00,                                        242.30,"                                        2,618.00",                                        249.90
15,BNHC,                                        332.00,                                        -4.20,                                        -1.25,                                        330.30,                                        348.90,                                        330.30,                                        280.00,                                        336.20
16,BNT,"                                        12,543.10",                                        -255.90,                                        -2.00,"                                        12,551.00","                                        12,551.00","                                        12,543.10",                                        60.00,"                                        12,799.00"
17,BOKL,                                        216.80,                                        -10.30,                                        -4.54,                                        218.00,                                        224.00,                                        214.20,"                                        47,106.00",                                        227.10
18,BPCL,                                        305.10,                                        -2.90,                                        -0.94,                                        304.90,                                        307.00,                                        304.90,"                                        3,829.00",                                        308.00
19,CBBL,"                                        1,112.00",                                        -2.00,                                        -0.18,"                                        1,115.00","                                        1,119.00","                                        1,108.00","                                        3,828.00","                                        1,114.00"
20,CBL,                                        218.90,                                        -1.90,                                        -0.86,                                        219.00,                                        222.00,                                        218.90,"                                        24,694.00",                                        220.80
21,CCBL,                                        184.90,                                        -1.70,                                        -0.91,                                        185.00,                                        186.00,                                        184.70,"                                        16,476.00",                                        186.60
22,CFCL,                                        300.00,                                        -5.00,                                        -1.64,                                        302.00,                                        310.00,                                        300.00,"                                        8,257.00",                                        305.00
23,CGH,"                                        1,005.00",                                        3.00,                                        0.30,                                        995.00,"                                        1,020.00",                                        995.00,"                                        2,775.00","                                        1,002.00"
24,CHCL,                                        381.00,                                        -6.00,                                        -1.55,                                        390.00,                                        399.00,                                        380.10,"                                        39,436.00",                                        387.00
25,CHDC,                                        655.00,                                        -1.00,                                        -0.15,                                        668.70,                                        668.70,                                        645.00,"                                        9,216.00",                                        656.00
26,CHL,                                        210.50,                                        -1.30,                                        -0.61,                                        211.00,                                        213.00,                                        207.00,"                                        3,553.00",                                        211.80
27,CIT,"                                        1,878.10",                                        -3.90,                                        -0.21,"                                        1,883.00","                                        1,890.00","                                        1,867.00","                                        6,946.00","                                        1,882.00"
28,CLBSL,                                        766.00,                                        -14.00,                                        -1.79,                                        767.00,                                        770.00,                                        766.00,                                        205.00,                                        780.00
29,CMF1,                                        7.21,                                        -0.59,                                        -7.56,                                        7.65,                                        7.65,                                        7.21,"                                        69,120.00",                                        7.80
30,CMF2,                                        8.18,                                        -0.17,                                        -2.04,                                        8.19,                                        8.19,                                        8.18,"                                        1,300.00",                                        8.35
31,CORBL,                                        274.00,                                        -1.00,                                        -0.36,                                        275.00,                                        275.00,                                        270.00,                                        863.00,                                        275.00
32,CZBIL,                                        180.70,                                        -0.80,                                        -0.44,                                        184.00,                                        184.00,                                        180.60,"                                        19,377.00",                                        181.50
33,DDBL,"                                        1,046.00",                                        22.00,                                        2.15,"                                        1,040.00","                                        1,054.00","                                        1,030.00","                                        17,852.00","                                        1,024.00"
34,DHPL,                                        175.00,                                        -4.00,                                        -2.23,                                        178.00,                                        178.00,                                        172.10,"                                        4,473.00",                                        179.00
35,DLBS,                                        355.00,                                        6.90,                                        1.98,                                        355.00,                                        355.00,                                        355.00,                                        14.00,                                        348.10
36,DORDI,                                        234.00,                                        -5.90,                                        -2.46,                                        236.00,                                        240.00,                                        234.00,"                                        2,718.00",                                        239.90
37,EBL,                                        450.00,                                        -3.20,                                        -0.71,                                        446.00,                                        453.00,                                        446.00,"                                        11,718.00",                                        453.20
38,EDBL,                                        306.00,                                        -3.30,                                        -1.07,                                        304.00,                                        309.00,                                        304.00,"                                        13,664.00",                                        309.30
39,ENL,                                        572.00,                                        -9.00,                                        -1.55,                                        581.00,                                        590.00,                                        572.00,                                        730.00,                                        581.00
40,FMDBL,                                        698.00,                                        -2.10,                                        -0.30,                                        714.10,                                        714.10,                                        698.00,"                                        8,843.00",                                        700.10
41,FOWAD,"                                        2,610.00",                                        0.00,                                        0.00,"                                        2,580.00","                                        2,630.00","                                        2,580.00","                                        1,201.00","                                        2,610.00"
42,GBBL,                                        382.50,                                        -0.50,                                        -0.13,                                        383.00,                                        385.00,                                        381.70,"                                        14,682.00",                                        383.00
43,GBIME,                                        221.40,                                        -22.68,                                        -9.29,                                        240.00,                                        240.00,                                        220.00,"                                        143,676.00",                                        244.08
44,GBLBS,                                        586.20,                                        -7.80,                                        -1.31,                                        585.00,                                        592.90,                                        583.90,                                        470.00,                                        594.00
45,GFCL,                                        440.00,                                        -6.20,                                        -1.39,                                        438.50,                                        449.90,                                        438.50,"                                        4,287.00",                                        446.20
46,GHL,                                        196.00,                                        -2.90,                                        -1.46,                                        202.00,                                        202.00,                                        192.00,"                                        11,344.00",                                        198.90
47,GIBF1,                                        8.40,                                        0.07,                                        0.84,                                        8.25,                                        8.40,                                        8.24,"                                        2,250.00",                                        8.33
48,GILB,"                                        1,150.00",                                        10.00,                                        0.88,"                                        1,137.00","                                        1,150.00","                                        1,137.00",                                        190.00,"                                        1,140.00"
49,GIMES1,                                        8.45,                                        -0.04,                                        -0.47,                                        8.44,                                        8.50,                                        8.44,"                                        51,889.00",                                        8.49
50,GLBSL,                                        781.00,                                        -10.00,                                        -1.26,                                        780.10,                                        790.00,                                        780.10,                                        97.00,                                        791.00
51,GLH,                                        241.00,                                        -3.00,                                        -1.23,                                        248.80,                                        258.70,                                        235.40,"                                        3,023.00",                                        244.00
52,GMFBS,                                        801.00,                                        15.00,                                        1.91,                                        801.00,                                        801.00,                                        801.00,                                        10.00,                                        786.00
53,GMFIL,                                        312.00,                                        -6.00,                                        -1.89,                                        313.50,                                        315.00,                                        312.00,"                                        5,250.00",                                        318.00
54,GRDBL,                                        228.00,                                        -3.60,                                        -1.55,                                        227.00,                                        230.90,                                        227.00,"                                        1,890.00",                                        231.60
55,GUFL,                                        524.00,                                        -5.90,                                        -1.11,                                        521.50,                                        537.90,                                        517.00,"                                        24,224.00",                                        529.90
56,GVL,                                        305.00,                                        12.90,                                        4.42,                                        290.30,                                        311.00,                                        290.30,"                                        33,382.00",                                        292.10
57,GWFD83,"                                        1,006.00",                                        1.00,                                        0.10,"                                        1,006.00","                                        1,006.00","                                        1,006.00",                                        25.00,"                                        1,005.00"
58,HBL,                                        329.70,                                        -8.80,                                        -2.60,                                        331.90,                                        331.90,                                        319.00,"                                        2,853.00",                                        338.50
59,HDHPC,                                        177.00,                                        -2.00,                                        -1.12,                                        182.00,                                        182.00,                                        176.00,"                                        53,776.00",                                        179.00
60,HDL,"                                        3,845.00",                                        28.00,                                        0.73,"                                        3,870.00","                                        3,870.00","                                        3,820.00","                                        9,878.00","                                        3,817.00"
61,HEI,                                        363.50,                                        -3.00,                                        -0.82,                                        360.20,                                        367.00,                                        360.10,"                                        10,910.00",                                        366.50
62,HEIP,                                        245.00,                                        -6.90,                                        -2.74,                                        250.00,                                        254.50,                                        245.00,"                                        14,332.00",                                        251.90
63,HHL,                                        215.20,                                        -4.80,                                        -2.18,                                        216.10,                                        218.90,                                        215.00,"                                        6,045.00",                                        220.00
64,HIDCL,                                        167.00,                                        -0.50,                                        -0.30,                                        167.50,                                        169.00,                                        166.20,"                                        24,352.00",                                        167.50
65,HIDCLP,                                        96.70,                                        -1.20,                                        -1.23,                                        98.00,                                        98.00,                                        96.70,"                                        6,240.00",                                        97.90
66,HPPL,                                        247.40,                                        -2.60,                                        -1.04,                                        245.00,                                        250.00,                                        245.00,"                                        7,062.00",                                        250.00
67,HURJA,                                        203.00,                                        -1.00,                                        -0.49,                                        203.00,                                        207.90,                                        202.00,                                        945.00,                                        204.00
68,ICFC,                                        424.00,                                        -6.00,                                        -1.40,                                        435.00,                                        435.00,                                        424.00,"                                        8,130.00",                                        430.00
69,ICFCD83,"                                        1,025.00",                                        5.00,                                        0.49,"                                        1,025.00","                                        1,025.00","                                        1,025.00",                                        125.00,"                                        1,020.00"
70,IGI,                                        363.00,                                        -2.00,                                        -0.55,                                        361.20,                                        364.00,                                        358.30,"                                        6,605.00",                                        365.00
71,ILBS,                                        897.00,                                        1.00,                                        0.11,                                        880.00,                                        897.00,                                        880.00,                                        189.00,                                        896.00
72,JALPA,"                                        3,410.00",                                        -5.00,                                        -0.15,"                                        3,380.00","                                        3,449.00","                                        3,380.00","                                        1,136.00","                                        3,415.00"
73,JBBL,                                        277.00,                                        -5.00,                                        -1.77,                                        278.10,                                        282.00,                                        277.00,"                                        20,065.00",                                        282.00
74,JBLB,"                                        2,772.00",                                        -13.00,                                        -0.47,"                                        2,757.00","                                        2,815.00","                                        2,757.00","                                        2,311.00","                                        2,785.00"
75,JFL,                                        377.00,                                        -1.00,                                        -0.26,                                        370.50,                                        381.90,                                        370.50,"                                        4,114.00",                                        378.00
76,JOSHI,                                        183.50,                                        -3.50,                                        -1.87,                                        190.00,                                        193.90,                                        180.00,"                                        21,469.00",                                        187.00
77,JSLBB,"                                        1,599.00",                                        -8.40,                                        -0.52,"                                        1,615.00","                                        1,615.00","                                        1,580.00",                                        289.00,"                                        1,607.40"
78,KBL,                                        184.00,                                        -0.70,                                        -0.38,                                        184.00,                                        187.00,                                        182.00,"                                        32,594.00",                                        184.70
79,KBLD86,                                        914.60,                                        0.00,                                        0.00,                                        914.60,                                        914.60,                                        914.60,                                        40.00,                                        914.60
80,KDBY,                                        8.58,                                        0.42,                                        5.15,                                        8.00,                                        8.62,                                        8.00,"                                        1,900.00",                                        8.16
81,KEF,                                        8.22,                                        0.15,                                        1.86,                                        8.02,                                        8.22,                                        8.02,"                                        5,225.00",                                        8.07
82,KKHC,                                        178.00,                                        -3.20,                                        -1.77,                                        184.00,                                        184.00,                                        178.00,"                                        3,418.00",                                        181.20
83,KLBS,                                        440.50,                                        25.30,                                        6.09,                                        423.50,                                        440.50,                                        423.50,                                        30.00,                                        415.20
84,KLBSL,                                        780.00,                                        -1.00,                                        -0.13,                                        770.00,                                        785.40,                                        770.00,                                        144.00,                                        781.00
85,KMCDB,                                        875.10,                                        -18.90,                                        -2.11,                                        880.10,                                        889.00,                                        870.00,                                        909.00,                                        894.00
86,KPCL,                                        318.00,                                        -1.00,                                        -0.31,                                        325.30,                                        325.30,                                        314.10,"                                        2,916.00",                                        319.00
87,KRBL,                                        248.50,                                        -6.50,                                        -2.55,                                        258.00,                                        258.00,                                        246.10,"                                        15,011.00",                                        255.00
88,KSBBL,                                        305.00,                                        -4.00,                                        -1.29,                                        308.00,                                        309.00,                                        305.00,"                                        13,320.00",                                        309.00
89,LBBL,                                        324.00,                                        -1.10,                                        -0.34,                                        322.00,                                        325.00,                                        320.00,"                                        14,799.00",                                        325.10
90,LBL,                                        200.00,                                        1.10,                                        0.55,                                        198.90,                                        200.00,                                        198.00,"                                        3,458.00",                                        198.90
91,LEC,                                        216.00,                                        0.00,                                        0.00,                                        215.00,                                        216.00,                                        213.00,"                                        1,748.00",                                        216.00
92,LEMF,                                        7.80,                                        0.11,                                        1.43,                                        7.84,                                        7.99,                                        7.80,"                                        4,750.00",                                        7.69
93,LICN,"                                        1,417.90",                                        -32.10,                                        -2.21,"                                        1,469.00","                                        1,469.00","                                        1,415.20","                                        5,272.00","                                        1,450.00"
94,LLBS,"                                        1,047.00",                                        -5.00,                                        -0.48,"                                        1,052.00","                                        1,055.00","                                        1,047.00",                                        188.00,"                                        1,052.00"
95,LUK,                                        7.95,                                        0.07,                                        0.89,                                        7.95,                                        7.95,                                        7.95,                                        100.00,                                        7.88
96,MBJC,                                        209.80,                                        -2.20,                                        -1.04,                                        208.20,                                        212.00,                                        208.20,"                                        3,135.00",                                        212.00
97,MBL,                                        220.00,                                        -1.00,                                        -0.45,                                        221.00,                                        221.00,                                        219.00,"                                        11,732.00",                                        221.00
98,MDB,                                        383.50,                                        -2.50,                                        -0.65,                                        392.00,                                        392.00,                                        383.20,"                                        6,657.00",                                        386.00
99,MEGA,                                        212.80,                                        -1.60,                                        -0.75,                                        214.00,                                        216.00,                                        212.60,"                                        39,069.00",                                        214.40
100,MEGAPO,                                        124.00,                                        4.00,                                        3.33,                                        124.00,                                        124.00,                                        124.00,"                                        115,865.00",                                        120.00
101,MEN,                                        739.00,                                        -2.70,                                        -0.36,                                        727.00,                                        739.00,                                        717.00,"                                        4,055.00",                                        741.70
102,MERO,                                        770.00,                                        -7.90,                                        -1.02,                                        765.00,                                        780.30,                                        763.00,"                                        1,809.00",                                        777.90
103,MFIL,                                        419.00,                                        -7.00,                                        -1.64,                                        429.00,                                        429.00,                                        417.00,"                                        13,813.00",                                        426.00
104,MHL,                                        314.10,                                        -0.90,                                        -0.29,                                        308.90,                                        315.10,                                        308.90,"                                        1,779.00",                                        315.00
105,MHNL,                                        252.90,                                        -0.10,                                        -0.04,                                        255.00,                                        255.00,                                        248.20,"                                        12,643.00",                                        253.00
106,MKJC,                                        400.00,                                        1.70,                                        0.43,                                        394.00,                                        402.90,                                        394.00,"                                        2,790.00",                                        398.30
107,MKLB,                                        834.20,                                        -15.80,                                        -1.86,                                        836.00,                                        849.00,                                        834.20,                                        156.00,                                        850.00
108,MLBBL,"                                        1,010.00",                                        0.00,                                        0.00,"                                        1,010.00","                                        1,010.00","                                        1,010.00",                                        69.00,"                                        1,010.00"
109,MLBL,                                        341.00,                                        -1.50,                                        -0.44,                                        345.00,                                        345.40,                                        340.10,"                                        18,189.00",                                        342.50
110,MLBS,                                        994.70,                                        -25.30,                                        -2.48,"                                        1,036.00","                                        1,036.00",                                        994.70,                                        465.00,"                                        1,020.00"
111,MLBSL,"                                        4,005.00",                                        1.00,                                        0.02,"                                        3,976.00","                                        4,049.00","                                        3,976.00",                                        623.00,"                                        4,004.00"
112,MMF1,                                        7.07,                                        -0.20,                                        -2.75,                                        7.26,                                        7.26,                                        7.07,"                                        3,200.00",                                        7.27
113,MMFDB,                                        894.00,                                        1.00,                                        0.11,                                        900.00,                                        905.00,                                        893.00,                                        208.00,                                        893.00
114,MNBBL,                                        422.50,                                        -2.50,                                        -0.59,                                        431.00,                                        431.00,                                        421.00,"                                        6,294.00",                                        425.00
115,MPFL,                                        298.00,                                        -8.00,                                        -2.61,                                        302.20,                                        303.00,                                        294.10,"                                        6,001.00",                                        306.00
116,MSLB,"                                        1,009.40",                                        -5.60,                                        -0.55,"                                        1,035.30","                                        1,035.30","                                        1,009.40",                                        586.00,"                                        1,015.00"
117,NABBC,                                        348.10,                                        -17.80,                                        -4.86,                                        369.70,                                        369.70,                                        348.10,"                                        1,530.00",                                        365.90
118,NABIL,                                        881.00,                                        -7.00,                                        -0.79,                                        884.00,                                        890.00,                                        879.00,"                                        51,341.00",                                        888.00
119,NADEP,                                        779.30,                                        -86.53,                                        -9.99,                                        883.10,                                        883.10,                                        779.30,"                                        1,984.00",                                        865.83
120,NBF2,                                        7.89,                                        -0.16,                                        -1.99,                                        7.89,                                        7.89,                                        7.89,"                                        1,650.00",                                        8.05
121,NBF3,                                        7.42,                                        -0.01,                                        -0.13,                                        7.49,                                        7.50,                                        7.37,"                                        1,800.00",                                        7.43
