,Symbol,LTP,Point Change,% Change,Open,High,Low,Volume,Prev. Close
122,NBL,                                        275.50,                                        -2.50,                                        -0.90,                                        278.00,                                        280.00,                                        275.50,"                                        29,175.00",                                        278.00
123,NBLD87,                                        862.40,                                        -17.60,                                        -2.00,                                        862.40,                                        862.40,                                        862.40,                                        50.00,                                        880.00
124,NCCB,                                        181.80,                                        -1.00,                                        -0.55,                                        181.10,                                        183.40,                                        181.00,"                                        42,276.00",                                        182.80
125,NCCD86,                                        900.00,                                        -4.90,                                        -0.54,                                        900.00,                                        900.00,                                        900.00,                                        50.00,                                        904.90
126,NEF,                                        8.00,                                        0.00,                                        0.00,                                        7.96,                                        8.10,                                        7.96,"                                        8,400.00",                                        8.00
127,NESDO,"                                        3,390.00",                                        55.00,                                        1.65,"                                        3,400.00","                                        3,403.00","                                        3,326.00","                                        4,045.00","                                        3,335.00"
128,NFS,                                        260.00,                                        -1.90,                                        -0.73,                                        260.00,                                        260.00,                                        251.60,"                                        11,665.00",                                        261.90
129,NGPL,                                        205.90,                                        -3.10,                                        -1.48,                                        210.00,                                        214.00,                                        205.90,"                                        57,328.00",                                        209.00
130,NHDL,                                        315.40,                                        -4.60,                                        -1.44,                                        314.00,                                        319.90,                                        314.00,"                                        2,983.00",                                        320.00
131,NHPC,                                        198.10,                                        -3.90,                                        -1.93,                                        203.00,                                        204.00,                                        198.00,"                                        30,937.00",                                        202.00
132,NIB,                                        235.00,                                        -7.12,                                        -2.94,                                        242.10,                                        242.10,                                        234.00,"                                        27,482.00",                                        242.12
133,NIBLPF,                                        8.10,                                        0.14,                                        1.76,                                        8.00,                                        8.10,                                        8.00,"                                        2,975.00",                                        7.96
134,NIBPO,                                        226.00,                                        -1.30,                                        -0.57,                                        222.80,                                        226.00,                                        214.10,                                        142.00,                                        227.30
135,NIBSF2,                                        7.10,                                        -0.10,                                        -1.39,                                        7.08,                                        7.10,                                        7.08,                                        620.00,                                        7.20
136,NICA,                                        688.30,                                        -4.70,                                        -0.68,                                        686.00,                                        699.00,                                        686.00,"                                        36,633.00",                                        693.00
137,NICBF,                                        8.48,                                        -0.07,                                        -0.82,                                        8.50,                                        8.50,                                        8.46,"                                        21,700.00",                                        8.55
138,NICFC,                                        7.86,                                        0.06,                                        0.77,                                        7.70,                                        7.95,                                        7.70,"                                        2,420.00",                                        7.80
139,NICGF,                                        9.01,                                        -0.16,                                        -1.74,                                        9.01,                                        9.01,                                        9.00,"                                        6,380.00",                                        9.17
140,NICL,                                        416.50,                                        -7.50,                                        -1.77,                                        424.00,                                        425.00,                                        416.50,"                                        1,503.00",                                        424.00
141,NICLBSL,                                        720.00,                                        -9.00,                                        -1.23,                                        723.00,                                        729.00,                                        716.00,"                                        2,288.00",                                        729.00
142,NICSF,                                        7.93,                                        0.19,                                        2.45,                                        7.64,                                        7.93,                                        7.64,"                                        4,700.00",                                        7.74
143,NIFRA,                                        185.00,                                        -0.70,                                        -0.38,                                        189.00,                                        189.00,                                        185.00,"                                        38,424.00",                                        185.70
144,NIL,                                        715.00,                                        -5.00,                                        -0.69,                                        722.00,                                        722.00,                                        711.10,"                                        4,685.00",                                        720.00
145,NLBBL,                                        815.10,                                        -8.10,                                        -0.98,                                        820.00,                                        823.00,                                        815.00,"                                        1,349.00",                                        823.20
146,NLG,                                        479.00,                                        -6.90,                                        -1.42,                                        486.00,                                        486.60,                                        477.00,"                                        4,480.00",                                        485.90
147,NLIC,                                        612.30,                                        -5.90,                                        -0.95,                                        615.00,                                        621.00,                                        610.00,"                                        21,956.00",                                        618.20
148,NLICL,                                        505.00,                                        -6.00,                                        -1.17,                                        516.00,                                        516.00,                                        504.00,"                                        5,883.00",                                        511.00
149,NMB,                                        234.50,                                        -2.20,                                        -0.93,                                        241.40,                                        241.40,                                        232.60,"                                        50,940.00",                                        236.70
150,NMB50,                                        8.55,                                        -0.20,                                        -2.29,                                        8.76,                                        8.76,                                        8.55,"                                        100,214.00",                                        8.75
151,NMBHF1,                                        9.15,                                        0.00,                                        0.00,                                        9.25,                                        9.25,                                        8.81,"                                        45,974.00",                                        9.15
152,NMBMF,                                        666.10,                                        -8.90,                                        -1.32,                                        675.00,                                        675.00,                                        666.00,"                                        1,286.00",                                        675.00
153,NMFBS,"                                        2,060.00",                                        60.00,                                        3.00,"                                        2,040.00","                                        2,162.00","                                        1,983.00","                                        9,808.00","                                        2,000.00"
154,NRIC,                                        688.10,                                        -8.70,                                        -1.25,                                        685.10,                                        735.00,                                        685.10,"                                        18,538.00",                                        696.80
155,NRN,                                        408.80,                                        -1.20,                                        -0.29,                                        401.90,                                        408.90,                                        401.90,"                                        7,633.00",                                        410.00
156,NSLB,                                        750.00,                                        -10.00,                                        -1.32,                                        745.00,                                        750.10,                                        745.00,                                        236.00,                                        760.00
157,NTC,                                        868.60,                                        -3.40,                                        -0.39,                                        861.00,                                        878.00,                                        861.00,"                                        9,359.00",                                        872.00
158,NUBL,                                        895.00,                                        -1.90,                                        -0.21,                                        903.00,                                        905.00,                                        886.00,"                                        3,509.00",                                        896.90
159,NYADI,                                        274.00,                                        2.30,                                        0.85,                                        270.00,                                        280.50,                                        270.00,"                                        1,747.00",                                        271.70
160,OHL,                                        490.00,                                        0.00,                                        0.00,                                        482.00,                                        490.00,                                        481.10,                                        760.00,                                        490.00
161,PBD88,                                        833.90,                                        6.90,                                        0.83,                                        832.70,                                        833.90,                                        832.70,                                        50.00,                                        827.00
162,PCBL,                                        226.90,                                        -1.00,                                        -0.44,                                        223.40,                                        227.90,                                        223.40,"                                        22,302.00",                                        227.90
163,PFL,                                        334.80,                                        -4.80,                                        -1.41,                                        332.90,                                        335.00,                                        331.10,"                                        1,845.00",                                        339.60
164,PIC,                                        520.00,                                        -15.00,                                        -2.80,                                        526.10,                                        530.00,                                        520.00,"                                        1,769.00",                                        535.00
165,PICL,                                        345.00,                                        -3.00,                                        -0.86,                                        352.00,                                        352.00,                                        345.00,"                                        1,201.00",                                        348.00
166,PMHPL,                                        197.00,                                        -1.50,                                        -0.76,                                        201.00,                                        201.00,                                        195.00,"                                        2,406.00",                                        198.50
167,PPCL,                                        294.00,                                        -4.10,                                        -1.38,                                        295.00,                                        300.00,                                        294.00,"                                        7,755.00",                                        298.10
168,PPL,                                        201.50,                                        -3.00,                                        -1.47,                                        200.80,                                        205.00,                                        200.80,"                                        6,620.00",                                        204.50
169,PRIN,                                        419.00,                                        3.00,                                        0.72,                                        413.20,                                        421.00,                                        413.00,"                                        1,106.00",                                        416.00
170,PROFL,                                        281.00,                                        -4.00,                                        -1.40,                                        290.00,                                        290.70,                                        279.30,"                                        6,989.00",                                        285.00
171,PRVU,                                        202.90,                                        -0.30,                                        -0.15,                                        204.00,                                        204.80,                                        201.50,"                                        43,142.00",                                        203.20
172,PSF,                                        7.71,                                        0.03,                                        0.39,                                        7.71,                                        7.75,                                        7.71,"                                        2,600.00",                                        7.68
173,RADHI,                                        216.00,                                        -3.90,                                        -1.77,                                        216.00,                                        220.00,                                        212.00,"                                        2,003.00",                                        219.90
174,RBCL,"                                        12,561.00",                                        11.00,                                        0.09,"                                        12,749.00","                                        12,750.00","                                        12,561.00",                                        80.00,"                                        12,550.00"
175,RBCLPO,"                                        9,951.00",                                        -150.00,                                        -1.49,"                                        10,101.00","                                        10,101.00","                                        9,951.00",                                        30.00,"                                        10,101.00"
176,RFPL,                                        229.00,                                        -0.40,                                        -0.17,                                        225.10,                                        238.00,                                        225.10,"                                        6,820.00",                                        229.40
177,RHGCL,                                        208.00,                                        -4.90,                                        -2.30,                                        217.10,                                        217.10,                                        206.20,"                                        2,910.00",                                        212.90
178,RHPL,                                        225.20,                                        -1.80,                                        -0.79,                                        231.50,                                        231.50,                                        225.10,"                                        11,030.00",                                        227.00
179,RIDI,                                        494.10,                                        -3.90,                                        -0.78,                                        507.90,                                        507.90,                                        493.20,"                                        66,788.00",                                        498.00
180,RLFL,                                        297.00,                                        -3.00,                                        -1.00,                                        300.00,                                        300.00,                                        297.00,"                                        6,007.00",                                        300.00
181,RMDC,                                        973.00,                                        -7.00,                                        -0.71,                                        984.00,                                        984.00,                                        955.00,"                                        18,987.00",                                        980.00
182,RMF1,                                        7.75,                                        0.11,                                        1.44,                                        7.75,                                        7.79,                                        7.75,                                        430.00,                                        7.64
183,RSDC,                                        528.10,                                        -17.90,                                        -3.28,                                        535.50,                                        545.00,                                        528.10,"                                        1,629.00",                                        546.00
184,RULB,                                        884.10,                                        -13.90,                                        -1.55,                                        880.20,                                        890.00,                                        880.20,                                        798.00,                                        898.00
185,RURU,                                        715.00,                                        9.40,                                        1.33,                                        719.00,                                        719.00,                                        705.00,"                                        1,529.00",                                        705.60
186,SABSL,                                        901.60,                                        -18.40,                                        -2.00,                                        908.10,                                        925.00,                                        901.60,                                        892.00,                                        920.00
187,SADBL,                                        297.30,                                        -5.00,                                        -1.65,                                        302.30,                                        307.90,                                        297.00,"                                        11,083.00",                                        302.30
188,SADBLP,                                        157.00,                                        0.00,                                        0.00,                                        157.00,                                        157.00,                                        157.00,"                                        19,710.00",                                        157.00
189,SAEF,                                        9.72,                                        -0.12,                                        -1.22,                                        9.75,                                        9.75,                                        9.68,"                                        25,925.00",                                        9.84
190,SAHAS,                                        442.00,                                        -3.00,                                        -0.67,                                        439.00,                                        450.00,                                        439.00,"                                        7,871.00",                                        445.00
191,SANIMA,                                        234.10,                                        -4.80,                                        -2.01,                                        238.00,                                        239.00,                                        234.00,"                                        13,811.00",                                        238.90
192,SAPDBL,                                        218.80,                                        -4.20,                                        -1.88,                                        223.00,                                        223.00,                                        217.60,"                                        4,851.00",                                        223.00
193,SBCF,                                        7.15,                                        -0.01,                                        -0.14,                                        7.15,                                        7.26,                                        7.15,"                                        21,906.00",                                        7.16
194,SBI,                                        286.00,                                        0.00,                                        0.00,                                        289.90,                                        290.00,                                        281.50,"                                        6,612.00",                                        286.00
195,SBID83,                                        896.00,                                        -1.10,                                        -0.12,                                        895.00,                                        896.00,                                        895.00,                                        95.00,                                        897.10
196,SBL,                                        320.00,                                        1.10,                                        0.34,                                        325.00,                                        326.80,                                        319.50,"                                        48,314.00",                                        318.90
197,SCB,                                        402.70,                                        -3.80,                                        -0.93,                                        407.00,                                        407.10,                                        401.20,"                                        7,278.00",                                        406.50
198,SDLBSL,                                        930.00,                                        -34.00,                                        -3.53,                                        944.80,                                        944.80,                                        927.10,                                        394.00,                                        964.00
199,SEF,                                        8.17,                                        0.15,                                        1.87,                                        8.02,                                        8.17,                                        8.01,"                                        1,200.00",                                        8.02
200,SFCL,                                        261.90,                                        -0.10,                                        -0.04,                                        257.00,                                        263.00,                                        257.00,"                                        6,159.00",                                        262.00
201,SFMF,                                        8.90,                                        -0.22,                                        -2.41,                                        8.95,                                        9.08,                                        8.90,"                                        46,355.00",                                        9.12
202,SGHC,                                        251.70,                                        -1.20,                                        -0.47,                                        250.00,                                        256.00,                                        246.00,"                                        8,007.00",                                        252.90
203,SHEL,                                        234.00,                                        4.00,                                        1.74,                                        228.00,                                        234.00,                                        226.00,"                                        1,690.00",                                        230.00
204,SHINE,                                        326.00,                                        -4.00,                                        -1.21,                                        330.00,                                        332.00,                                        326.00,"                                        35,916.00",                                        330.00
205,SHIVM,                                        551.80,                                        -28.20,                                        -4.86,                                        586.00,                                        586.00,                                        550.00,"                                        245,607.00",                                        580.00
206,SHL,                                        216.00,                                        -0.70,                                        -0.32,                                        218.00,                                        219.00,                                        216.00,"                                        13,400.00",                                        216.70
207,SHPC,                                        275.00,                                        -1.30,                                        -0.47,                                        276.00,                                        279.00,                                        273.20,"                                        21,460.00",                                        276.30
208,SICL,                                        777.00,                                        -3.00,                                        -0.38,                                        795.00,                                        795.00,                                        770.00,"                                        4,920.00",                                        780.00
209,SIFC,                                        301.00,                                        -7.90,                                        -2.56,                                        303.10,                                        306.00,                                        299.00,"                                        5,115.00",                                        308.90
210,SIGS2,                                        8.06,                                        0.14,                                        1.77,                                        8.06,                                        8.06,                                        8.06,"                                        8,000.00",                                        7.92
211,SIKLES,                                        365.00,                                        0.00,                                        0.00,                                        360.10,                                        372.30,                                        359.00,"                                        12,303.00",                                        365.00
212,SIL,                                        498.70,                                        -0.30,                                        -0.06,                                        508.90,                                        508.90,                                        493.00,                                        782.00,                                        499.00
213,SINDU,                                        257.70,                                        -4.30,                                        -1.64,                                        257.00,                                        265.00,                                        253.10,"                                        2,488.00",                                        262.00
214,SJCL,                                        222.40,                                        -2.60,                                        -1.16,                                        221.00,                                        224.00,                                        221.00,"                                        1,490.00",                                        225.00
215,SKBBL,"                                        1,132.00",                                        4.70,                                        0.42,"                                        1,149.80","                                        1,149.80","                                        1,127.00","                                        10,494.00","                                        1,127.30"
216,SLBBL,                                        826.00,                                        -17.00,                                        -2.02,                                        830.10,                                        835.00,                                        826.00,"                                        2,421.00",                                        843.00
217,SLBSL,"                                        1,200.00",                                        9.80,                                        0.82,"                                        1,200.00","                                        1,200.00","                                        1,170.00",                                        315.00,"                                        1,190.20"
218,SLCF,                                        7.29,                                        0.18,                                        2.53,                                        7.15,                                        7.29,                                        7.15,"                                        20,059.00",                                        7.11
219,SMATA,                                        731.00,                                        8.00,                                        1.11,                                        718.20,                                        731.30,                                        717.00,                                        383.00,                                        723.00
220,SMFBS,"                                        1,375.00",                                        -44.00,                                        -3.10,"                                        1,390.70","                                        1,390.70","                                        1,370.00",                                        186.00,"                                        1,419.00"
221,SNMAPO,                                        151.00,                                        0.00,                                        0.00,                                        151.00,                                        151.00,                                        151.00,"                                        5,100,000.00",                                        151.00
222,SPC,                                        393.00,                                        -7.00,                                        -1.75,                                        392.00,                                        405.00,                                        392.00,"                                        1,870.00",                                        400.00
223,SPDL,                                        264.10,                                        -0.90,                                        -0.34,                                        265.00,                                        267.00,                                        263.00,"                                        11,428.00",                                        265.00
224,SPHL,                                        359.00,                                        3.00,                                        0.84,                                        350.60,                                        359.10,                                        350.60,"                                        3,060.00",                                        356.00
225,SRBL,                                        190.00,                                        -1.20,                                        -0.63,                                        191.20,                                        191.20,                                        190.00,"                                        15,611.00",                                        191.20
226,SSHL,                                        178.00,                                        -1.50,                                        -0.84,                                        177.00,                                        179.70,                                        176.20,"                                        6,339.00",                                        179.50
227,STC,"                                        3,640.00",                                        -40.00,                                        -1.09,"                                        3,650.00","                                        3,650.00","                                        3,611.20",                                        643.00,"                                        3,680.00"
228,SWBBL,"                                        1,204.00",                                        5.00,                                        0.42,"                                        1,190.00","                                        1,213.00","                                        1,190.00","                                        1,734.00","                                        1,199.00"
229,SWMF,                                        709.00,                                        3.00,                                        0.42,                                        694.10,                                        709.00,                                        694.00,"                                        1,041.00",                                        706.00
230,TPC,                                        329.00,                                        -6.90,                                        -2.05,                                        340.00,                                        340.00,                                        324.50,                                        108.00,                                        335.90
231,TRH,                                        344.00,                                        1.00,                                        0.29,                                        341.00,                                        345.10,                                        341.00,"                                        3,571.00",                                        343.00
232,UHEWA,                                        367.90,                                        9.00,                                        2.51,                                        352.20,                                        369.00,                                        347.00,"                                        9,933.00",                                        358.90
233,UIC,                                        345.10,                                        -4.90,                                        -1.40,                                        343.20,                                        349.80,                                        343.00,"                                        1,875.00",                                        350.00
234,ULBSL,"                                        3,489.00",                                        39.00,                                        1.13,"                                        3,490.00","                                        3,490.00","                                        3,455.10",                                        370.00,"                                        3,450.00"
235,UMHL,                                        229.50,                                        -1.10,                                        -0.48,                                        235.20,                                        235.20,                                        226.00,"                                        20,908.00",                                        230.60
236,UMRH,                                        412.00,                                        -6.50,                                        -1.55,                                        410.20,                                        418.40,                                        402.00,"                                        6,550.00",                                        418.50
237,UNHPL,                                        190.00,                                        -3.40,                                        -1.76,                                        190.00,                                        193.90,                                        189.60,"                                        14,198.00",                                        193.40
238,UNL,"                                        18,360.10",                                        -239.90,                                        -1.29,"                                        18,500.00","                                        18,500.00","                                        18,360.10",                                        80.00,"                                        18,600.00"
239,UPCL,                                        216.00,                                        0.00,                                        0.00,                                        212.20,                                        219.00,                                        212.20,"                                        28,985.00",                                        216.00
240,UPPER,                                        372.00,                                        -4.00,                                        -1.06,                                        371.00,                                        376.00,                                        370.50,"                                        13,102.00",                                        376.00
241,USHEC,                                        249.00,                                        2.60,                                        1.06,                                        242.10,                                        249.90,                                        242.10,"                                        5,675.00",                                        246.40
242,USLB,                                        900.00,                                        16.00,                                        1.81,                                        901.00,                                        901.00,                                        890.00,                                        392.00,                                        884.00
243,VLBS,                                        835.00,                                        15.00,                                        1.83,                                        815.00,                                        836.00,                                        815.00,"                                        1,024.00",                                        820.00
244,WNLB,                                        900.00,                                        0.00,                                        0.00,                                        900.00,                                        900.00,                                        900.00,                                        30.00,                                        900.00
